111  21.09303877  079.04652838 1 102
112  21.09255921  079.04649467  21.09237281  079.04642017 1 102
111  21.09232337  079.04619976 1 102
111  21.09126108  079.03457394 1 102
112  21.09119658  079.03432492  21.09116306  079.03424490 1 102
111  21.09107921  079.03414881 1 102
111  21.08673640  079.03014865 1 102
112  21.08640596  079.03006109  21.08619112  079.03006448 1 102
111  21.08610259  079.03014865 1 102
111  21.07874667  079.03592714
111  21.07753536  079.03690984 1 102
111  21.07707121  079.03726167 1 106
111  21.07722017  079.03750116 1 102
111  21.08600869  079.03052631 1 102
112  21.08640776  079.03037537  21.08657521  079.03038553 1 102
111  21.08668945  079.03052631 1 102
111  21.09068014  079.03432507 1 102
112  21.09082099  079.03457664  21.09087889  079.03477587 1 102
111  21.09089141  079.03497916 1 102
111  21.09170696  079.04402884
111  21.09176357  079.04464561 1 102
111  21.09194281  079.04665769 1 102
112  21.09190082  079.04710520  21.09186291  079.04730160 1 102
113  21.09180241  079.04750482
110 1 0.00 0.0 Taxiway B1
111  21.09158377  079.04822634 1 102
112  21.09186091  079.04820350  21.09197500  079.04828345 1 102
111  21.09201034  079.04849469 1 102
111  21.09210544  079.04885868 1 102
111  21.09233638  079.05098441
111  21.09249934  079.05294944 1 102
111  21.09268958  079.05471170 1 102
111  21.09239072  079.05517761 1 102
111  21.09247223  079.05603663 1 106
111  21.09326015  079.05594928 1 102
111  21.09313789  079.05468258
111  21.09289336  079.05254230 1 102
111  21.09248581  079.04837821 1 102
112  21.09249940  079.04794142  21.09252792  079.04775800 1 102
113  21.09269213  079.04734970
110 1 0.00 0.0 Taxiway A
111  21.08698590  079.05156429 1 102
112  21.08727032  079.05159162  21.08738155  079.05164859 1 102
111  21.08762167  079.05203809
111  21.08797564  079.05175607 1 102
112  21.08784690  079.05173961  21.08780627  079.05168926 1 102
111  21.08767677  079.05149400 1 102
112  21.08760779  079.05130206  21.08759382  079.05125035 1 102
113  21.08765719  079.05103868
110 1 0.00 0.0 Taxiway B2
111  21.09233602  079.05098385 1 102
112  21.09225487  079.05158136  21.09221064  079.05180823 1 102
112  21.09206468  079.05219286  21.09200781  079.05231816 1 102
111  21.09171617  079.05263918
111  21.09208296  079.05292357 1 102
111  21.09221411  079.05276070 1 102
112  21.09234996  079.05276070  21.09243527  079.05282503 1 102
113  21.09249940  079.05294997
110 1 0.00 0.0 Taxiway F
111  21.09170664  079.04402987 1 102
112  21.09163090  079.04417644  21.09156691  079.04424339 1 102
111  21.09150826  079.04426743 1 102
111  21.09056601  079.04441910
111  21.09053542  079.04459476 1 102
111  21.09146109  079.04444943 1 102
112  21.09163090  079.04449999  21.09172536  079.04457021 1 102
113  21.09176298  079.04464154
110 1 0.00 0.0 Ramp Vehicles Parking
111  21.08896473  079.05268589
111  21.08879506  079.05296908
111  21.08927646  079.05329838
113  21.08944094  079.05301796
130 Airport Boundary 30
111  21.07324465  079.03389544
111  21.07575316  079.03753022
111  21.07670709  079.03684870
111  21.07744905  079.03802243
111  21.08299602  079.04748798
111  21.07532919  079.05649891
111  21.07992222  079.06017143
111  21.08281937  079.06229216
111  21.08995624  079.06445039
111  21.09020355  079.06407175
111  21.09119282  079.06426107
111  21.09168746  079.06297371
111  21.09624516  079.06233003
111  21.09472593  079.05839221
111  21.09486725  079.05229616
111  21.09373666  079.05233402
111  21.09359533  079.05085734
111  21.09864767  079.04638943
111  21.09885966  079.04385192
111  21.11193214  079.03351419
111  21.11263876  079.03173444
111  21.11143751  079.02995468
111  21.09596251  079.04165563
111  21.09242941  079.03741439
111  21.09221742  079.03601348
111  21.09175812  079.03343883
111  21.08935561  079.03177289
111  21.08642313  079.02919824
111  21.07925093  079.03457471
113  21.07674243  079.03105350
120 Linear Feature 21
112  21.09122893  079.05288918  21.09122587  079.05289656 1
112  21.09121708  079.05298844  21.09121783  079.05300699 1
116  21.09123632  079.05315239  21.09124229  079.05315605
120 Linear Feature 20
112  21.09122892  079.05288926  21.09122804  079.05289144 1
112  21.09112944  079.05294000  21.09105493  079.05297401 1
116  21.09097674  079.05296502  21.09094706  079.05294324
120 Linear Feature 17
111  21.09064272  079.05243101 1
112  21.09064272  079.05258814  21.09064943  079.05267646 1
115  21.09068776  079.05275657
120 Linear Feature 16
111  21.09064272  079.05243101 1
112  21.09052391  079.05248545  21.09043671  079.05251626 1
115  21.09035047  079.05251523
120 Linear Feature 15
112  21.09032495  079.05219711  21.09032210  079.05220364 1
112  21.09029571  079.05235607  21.09029924  079.05240603 1
116  21.09033339  079.05250121  21.09034367  079.05250954
120 Linear Feature 14
112  21.09032496  079.05219709  21.09032292  079.05220106 1
112  21.09022028  079.05229111  21.09018658  079.05231290 1
116  21.09008384  079.05232308  21.09004827  079.05231277
120 Linear Feature 12
112  21.09002887  079.05200977  21.09002448  079.05201548 1
112  21.08991728  079.05205330  21.08985659  079.05207299 1
116  21.08973565  079.05207094  21.08971043  079.05205883
120 Linear Feature 11
111  21.09002887  079.05200974 1
112  21.09002827  079.05215771  21.09003635  079.05221426 1
116  21.09008336  079.05232117  21.09009319  079.05232911
120 Linear Feature 10
112  21.09024938  079.05166051  21.09002883  079.05200976 1
115  21.09002884  079.05200976
120 Linear Feature 9
112  21.09056133  079.05183300  21.09032489  079.05219716 1
115  21.09032489  079.05219716
120 Linear Feature 8
112  21.09087923  079.05206299  21.09064279  079.05243141 1
115  21.09064279  079.05243141
120 Linear Feature 19
111  21.09093491  079.05264008 1
112  21.09091070  079.05276903  21.09091070  079.05280033 1
116  21.09094041  079.05293922  21.09096383  079.05296398
120 Linear Feature 18
111  21.09093427  079.05264008 1
112  21.09085797  079.05271458  21.09080823  079.05274656 1
116  21.09069744  079.05276461  21.09067305  079.05275498
120 Linear Feature 6
112  21.09116733  079.05227808  21.09093487  079.05264010 1
115  21.09093487  079.05264010
120 Linear Feature 4
111  21.09149716  079.05247400 1
112  21.09149319  079.05248038  21.09122893  079.05288926 1
115  21.09122893  079.05288926
120 Linear Feature 11
111  21.09255149  079.05131052 1
112  21.09241601  079.05216201  21.09219991  079.05247490 1
111  21.09221166  079.05245346 1
111  21.09168755  079.05319074 1
112  21.09159856  079.05329369  21.09154285  079.05334423 1
115  21.09144056  079.05329941
120 Linear Feature 10
111  21.09144073  079.05329976 1 101
115  21.08907884  079.05159721
120 Linear Feature 12
111  21.09225370  079.04836573 1 101
111  21.09289521  079.05470543 1 101
112  21.09256502  079.05549410  21.09252991  079.05580450 1 101
112  21.09296059  079.05584894  21.09311198  079.05577604 1 101
112  21.09313961  079.05547671  21.09313742  079.05527682 1 101
115  21.09289521  079.05470541
120 Linear Feature 13
111  21.08907961  079.05159795 1 101
112  21.08889146  079.05147272  21.08879547  079.05142373 1 101
111  21.08863669  079.05156049 1 101
111  21.08806799  079.05200421 1 101
112  21.08786340  079.05202372  21.08777503  079.05195350 1 101
115  21.08755858  079.05158487
120 Linear Feature 17
111  21.08776791  079.05162897 54 104
115  21.08751661  079.05184443
120 Linear Feature 16
111  21.08755832  079.05158488 1 101
112  21.08748620  079.05138356  21.08745657  079.05127243 1 101
111  21.08758671  079.05111593 1 101
115  21.08775706  079.05097758
120 Linear Feature 14
111  21.08755835  079.05158508 1 101
112  21.08739116  079.05144579  21.08729911  079.05136754
111  21.08739116  079.05144579
112  21.08739116  079.05144579  21.08730651  079.05135960 1 101
111  21.08716794  079.05145117 1 101
115  21.08700391  079.05157907
120 Linear Feature 49
111  21.09282926  079.05278089 1
112  21.09274934  079.05272815  21.09270790  079.05268846 1
115  21.09268571  079.05263545
120 Linear Feature 48
111  21.09282957  079.05278107 1
112  21.09276080  079.05284250  21.09273082  079.05288881 1
115  21.09271776  079.05295240
120 Linear Feature 47
111  21.09285392  079.05313263 1
112  21.09279254  079.05308538  21.09274405  079.05303813 1
115  21.09271967  079.05297014
120 Linear Feature 46
111  21.09285399  079.05313242 1
112  21.09280048  079.05318083  21.09276697  079.05322052 1
115  21.09275375  079.05330935
120 Linear Feature 45
111  21.09289696  079.05352264 1
112  21.09282697  079.05346842  21.09278887  079.05341943 1
115  21.09275624  079.05333212
120 Linear Feature 44
111  21.09289712  079.05352264 1
112  21.09284728  079.05358002  21.09281173  079.05363037 1
115  21.09279437  079.05370856
120 Linear Feature 43
111  21.09293774  079.05391947 1
112  21.09285490  079.05385219  21.09282316  079.05381409 1
115  21.09279649  079.05372986
120 Linear Feature 42
111  21.09293785  079.05391947 1
112  21.09287394  079.05399100  21.09284601  079.05403046 1
115  21.09283487  079.05410788
120 Linear Feature 41
111  21.09298256  079.05433298 1
112  21.09292092  079.05428903  21.09288029  079.05424956 1
115  21.09284049  079.05416489
120 Linear Feature 40
111  21.09298248  079.05433288 1
112  21.09292854  079.05439245  21.09290315  079.05442784 1
115  21.09287394  079.05449316
120 Linear Feature 39
111  21.09363898  079.05432122 5
115  21.09363837  079.05434944
120 Linear Feature 33
112  21.09363927  079.05432853  21.09363927  079.05433491 5
115  21.09363970  079.05434129
120 Linear Feature 32
111  21.09363862  079.05433607 1
115  21.09298250  079.05433296
120 Linear Feature 31
111  21.09358025  079.05392221 1
115  21.09293774  079.05391933
120 Linear Feature 30
111  21.09356370  079.05352226 1
115  21.09289719  079.05352260
120 Linear Feature 29
111  21.09352432  079.05313586 1
115  21.09285401  079.05313260
120 Linear Feature 37
111  21.09358066  079.05390621 5
115  21.09358064  079.05393771
120 Linear Feature 36
111  21.09356349  079.05350653 5
115  21.09356351  079.05353541
120 Linear Feature 35
111  21.09352515  079.05311648 5
115  21.09352556  079.05315280
120 Linear Feature 34
111  21.09347435  079.05275990 5
115  21.09347496  079.05279665
120 Linear Feature 28
111  21.09347491  079.05278048 1
115  21.09282921  079.05278107
120 Linear Feature 27
111  21.09216198  079.05252461 1 101
112  21.09237703  079.05234616  21.09246990  079.05232316 1 101
112  21.09253377  079.05234817  21.09258596  079.05237784
111  21.09253377  079.05234817
112  21.09253377  079.05234817  21.09259275  079.05240780 1 101
112  21.09261745  079.05245681  21.09266673  079.05253808 1 101
115  21.09268571  079.05263478
120 Linear Feature 26
111  21.09254363  079.04882673 54 104
115  21.09213089  079.04906547
120 Linear Feature 25
111  21.09227211  079.04562415 54 104
115  21.09187357  079.04592258
120 Linear Feature 24
111  21.09217877  079.04652411 1 101
112  21.09215135  079.04700645  21.09214373  079.04706197 1 101
112  21.09206921  079.04735862  21.09201741  079.04747783 1 101
112  21.09185787  079.04768263  21.09182892  079.04771366 1 101
115  21.09136367  079.04809842
120 Linear Feature 23
111  21.07717108  079.03733987 1 106
111  21.07775415  079.03689053 1 101
111  21.08612344  079.03029201 1 101
112  21.08655620  079.03025578  21.08674452  079.03034592 1 101
111  21.08682025  079.03042466 1 101
111  21.09076529  079.03415367 1 101
112  21.09102462  079.03451937  21.09107201  079.03469715 1 101
111  21.09108376  079.03490946 1 101
112  21.09217929  079.04652350  21.09225608  079.04670927 1 101
112  21.09239767  079.04682591  21.09250956  079.04690351 1 101
112  21.09287857  079.04685478  21.09293994  079.04683664 1 101
115  21.09328633  079.04660201
120 Linear Feature 22
111  21.09225313  079.04836557 1 101
112  21.09213979  079.04803831  21.09204837  079.04794229 1 101
111  21.09200660  079.04792455 1 101
112  21.09179605  079.04785998  21.09170506  079.04785885 1 101
111  21.09154740  079.04798344 1 101
115  21.09137553  079.04812257
120 Linear Feature 21
111  21.09225363  079.04836563 1 101
112  21.09226170  079.04780313  21.09231857  079.04749837 1 101
112  21.09246796  079.04731154  21.09257863  079.04716782 1 101
111  21.09291458  079.04690721 1 101
115  21.09329128  079.04660879
120 Linear Feature 87
111  21.08936281  079.05197970 1
112  21.08936970  079.05186894  21.08936109  079.05181540 1
115  21.08931450  079.05176719
120 Linear Feature 86
112  21.08905967  079.05244305  21.08936281  079.05197970 1
111  21.08936281  079.05197970 1
112  21.08945582  079.05193355  21.08950060  079.05192801 1
115  21.08957342  079.05195355
120 Linear Feature 85
111  21.08965045  079.05220860 1
112  21.08967112  079.05210523  21.08966940  079.05205723 1
115  21.08963206  079.05199601
120 Linear Feature 84
112  21.08936626  079.05266273  21.08965217  079.05220860 1
111  21.08965217  079.05220860 1
112  21.08975552  079.05215138  21.08983475  079.05213476 1
115  21.08986058  079.05216061
120 Linear Feature 83
111  21.08996048  079.05241905 1
112  21.08997426  079.05231752  21.08997426  079.05227506 1
115  21.08994057  079.05221835
120 Linear Feature 82
112  21.08966940  079.05288610  21.08996048  079.05241905 1
111  21.08996048  079.05241905 1
112  21.09005005  079.05237474  21.09012755  079.05236367 1
115  21.09016593  079.05238191
120 Linear Feature 81
111  21.09028773  079.05257227 1
112  21.09028773  079.05250397  21.09027912  079.05246335
111  21.09028773  079.05250397
112  21.09028773  079.05250397  21.09027568  079.05247443 1
115  21.09025223  079.05244346
120 Linear Feature 80
112  21.08996737  079.05308916  21.09018439  079.05274026 1
111  21.09018439  079.05274026 1
111  21.09028601  079.05257596 1
112  21.09035146  079.05256304  21.09039452  079.05256304 1
115  21.09043586  079.05257596
120 Linear Feature 79
111  21.09060254  079.05282810 1
112  21.09060465  079.05274949  21.09059776  079.05270888 1
115  21.09057710  079.05267749
120 Linear Feature 78
112  21.09028257  079.05333468  21.09048753  079.05300240 1
111  21.09048925  079.05300055 1
111  21.09060293  079.05282887 1
112  21.09066037  079.05279255  21.09070001  079.05277915 1
115  21.09076024  079.05280935
120 Linear Feature 4
111  21.09085007  079.05299574 1
112  21.09085036  079.05292187  21.09084542  079.05289338 1
115  21.09082114  079.05285428
120 Linear Feature 3
112  21.09073807  079.05316752  21.09085036  079.05299606 1
111  21.09085036  079.05299606 1
112  21.09091651  079.05297298  21.09094618  079.05297033 1
115  21.09099957  079.05298287
120 Linear Feature 2
111  21.09136875  079.05337196 1
112  21.09136875  079.05329942  21.09136413  079.05326974 1
115  21.09133798  079.05322358
120 Linear Feature 1
112  21.09120108  079.05365388  21.09137029  079.05337196 1
111  21.09137029  079.05337196 1
112  21.09142412  079.05333239  21.09144874  079.05332415 1
115  21.09150257  079.05331755
21  21.10798036  079.03556461 2 143.5 3.00 14  PAPI-4L
21  21.08775088  079.05015107 2 323.5 3.00 32  PAPI-4L
20  21.09203491  079.04911798 247.8 0 3 {@R}RW32-14
20  21.08718108  079.05183315 322.3 0 3 {@Y}A{^ru}
20  21.08777949  079.05130210 142.0 0 3 {@Y,^lu}A
20  21.09222413  079.05080085 83.5 0 3 {@Y,^ru}B2
20  21.09152656  079.04830194 324.2 0 3 {@Y}B1{^ru}
20  21.09314180  079.04634857 144.1 0 3 {@Y}C1{^ru}
20  21.09153363  079.04764210 323.1 0 3 {@Y,^lu}C1
20  21.09279339  079.04731532 141.6 0 3 {@Y,^lu}B1
20  21.08751468  079.05186396 232.8 0 3 {@R}RW32-14
1300  21.09363890  079.05433610 0.0 gate heavy Gate 18
1301 C airline 
1300  21.09358060  079.05392220 0.0 gate heavy Gate 17
1301 C airline 
1300  21.09356390  079.05352220 0.0 gate heavy Gate 16
1301 C airline 
1300  21.09352500  079.05313610 0.0 gate heavy Gate 15
1301 C airline 
1300  21.09347500  079.05278060 0.0 gate heavy Gate 14
1301 C airline 
1300  21.09025280  079.05165280 303.5 gate heavy Gate 12
1301 C airline 
1300  21.09056390  079.05182780 303.5 gate heavy Gate 11
1301 C airline 
1300  21.09088330  079.05206110 303.5 gate heavy Gate 10
1301 C airline 
1300  21.09117220  079.05227500 303.5 gate heavy Gate 9
1301 C airline 
1300  21.09150280  079.05247500 303.5 gate heavy Gate 8
1301 C airline 
1300  21.08905830  079.05244440 123.5 gate heavy Gate 7
1301 C airline 
1300  21.08936670  079.05266110 123.5 gate heavy Gate 6
1301 C airline 
1300  21.08966940  079.05288610 123.5 gate heavy Gate 5
1301 C airline 
1300  21.08996940  079.05308890 123.5 gate heavy Gate 4
1301 C airline 
1300  21.09028610  079.05333610 123.5 gate heavy Gate 3
1301 C airline 
1300  21.09058610  079.05341390 123.5 gate heavy Gate 2
1301 C airline 
1300  21.09106110  079.05389170 123.5 gate heavy Gate 1
1301 C airline 
18  21.09824607  079.04429354 1 Dr Ambedkar Intl
19  21.08978776  079.05037192 1 WS
1053 121900 GND
1054 118100 TWR
1056 118100 DEP
1055 122700 APP
1000 Primary ATC Flow
1001 VANP 234 054 25
1002 VANP 200
1003 VANP 0.5
1101 32 left
1110 32 118100 arrivals|departures heavy 324324 324324 Arr,Dep Rwy 32
99
